"","quants",""
"1",0,-8.05174499489384
"2",0.001,-3.71403016585934
"3",0.002,-3.20449763205954
"4",0.003,-2.97275934170442
"5",0.004,-2.7977146571056
"6",0.005,-2.65432164530059
"7",0.006,-2.54797776724245
"8",0.007,-2.45683665181949
"9",0.008,-2.37051633880219
"10",0.009,-2.29726956981384
"11",0.01,-2.24039559833057
"12",0.011,-2.18658963120717
"13",0.012,-2.1259324367604
"14",0.013,-2.07388315611778
"15",0.014,-2.03460953363842
"16",0.015,-1.99206075816762
"17",0.016,-1.94736603755295
"18",0.017,-1.91146851630441
"19",0.018,-1.87763158053184
"20",0.019,-1.84853781541723
"21",0.02,-1.81974680178905
"22",0.021,-1.78757050003242
"23",0.022,-1.76245210338938
"24",0.023,-1.73158134671913
"25",0.024,-1.70672962758879
"26",0.025,-1.67917267207051
"27",0.026,-1.65475710053046
"28",0.027,-1.62979655864761
"29",0.028,-1.60831683639083
"30",0.029,-1.58656950757532
"31",0.03,-1.56450365837308
"32",0.031,-1.54647677234773
"33",0.032,-1.52775413929088
"34",0.033,-1.51105054401695
"35",0.034,-1.49379146195416
"36",0.035,-1.47628861444311
"37",0.036,-1.45874004632711
"38",0.037,-1.44239699751055
"39",0.038,-1.42691103700029
"40",0.039,-1.40946292176462
"41",0.04,-1.39226139954825
"42",0.041,-1.37638934694489
"43",0.042,-1.36189397466726
"44",0.043,-1.34711671816795
"45",0.044,-1.33454406628248
"46",0.045,-1.31996115575861
"47",0.046,-1.30558129948646
"48",0.047,-1.29185609575484
"49",0.048,-1.28001583870776
"50",0.049,-1.26669015799937
"51",0.05,-1.25454111021818
"52",0.051,-1.24254172830959
"53",0.052,-1.22856400249706
"54",0.053,-1.21775429639292
"55",0.054,-1.20582432508453
"56",0.055,-1.19560641562832
"57",0.056,-1.18529478007529
"58",0.057,-1.17539626452516
"59",0.058,-1.16405057684054
"60",0.059,-1.15261468457172
"61",0.06,-1.14259978383028
"62",0.061,-1.13165067588162
"63",0.062,-1.11894191737424
"64",0.063,-1.10968468157021
"65",0.064,-1.10009459547388
"66",0.065,-1.08963827118173
"67",0.066,-1.08039737292081
"68",0.067,-1.07076146052732
"69",0.068,-1.06242425401066
"70",0.069,-1.0537450192234
"71",0.07,-1.04536910202082
"72",0.071,-1.03792293848637
"73",0.072,-1.03020710920903
"74",0.073,-1.02212186409255
"75",0.074,-1.01348893663873
"76",0.075,-1.00512116126105
"77",0.076,-0.996950924098481
"78",0.077,-0.989170502073229
"79",0.078,-0.981035903207197
"80",0.079,-0.972595950396973
"81",0.08,-0.964105441772814
"82",0.081,-0.956623457242756
"83",0.082,-0.949387823639004
"84",0.083,-0.942203724937596
"85",0.084,-0.934343805564268
"86",0.085,-0.926881972962228
"87",0.086,-0.919648176796547
"88",0.087,-0.912044264652116
"89",0.088,-0.905257253095535
"90",0.089,-0.897771840977794
"91",0.09,-0.891184098105289
"92",0.091,-0.884866876657537
"93",0.092,-0.877742876701829
"94",0.093,-0.87140973193897
"95",0.094,-0.865143267109151
"96",0.095,-0.859215205273139
"97",0.096,-0.852694938995864
"98",0.097,-0.846034984022048
"99",0.098,-0.839989938042937
"100",0.099,-0.833687891136737
"101",0.1,-0.827090754752162
"102",0.101,-0.821329763259003
"103",0.102,-0.814920285351164
"104",0.103,-0.808373743882472
"105",0.104,-0.802387819456729
"106",0.105,-0.796474326909458
"107",0.106,-0.790298350656332
"108",0.107,-0.784194498945416
"109",0.108,-0.778183780949056
"110",0.109,-0.772320613044234
"111",0.11,-0.766281820490732
"112",0.111,-0.76121096634539
"113",0.112,-0.755677499164501
"114",0.113,-0.750625268427767
"115",0.114,-0.744769531067423
"116",0.115,-0.73928441307237
"117",0.116,-0.734523325038245
"118",0.117,-0.728839292460621
"119",0.118,-0.723217533062273
"120",0.119,-0.718711336488419
"121",0.12,-0.713779996899162
"122",0.121,-0.708535196209079
"123",0.122,-0.703905372474476
"124",0.123,-0.698897612840314
"125",0.124,-0.693477960943635
"126",0.125,-0.688875931227759
"127",0.126,-0.684173078041452
"128",0.127,-0.678812706525524
"129",0.128,-0.673690117614682
"130",0.129,-0.668971890336589
"131",0.13,-0.664828535514907
"132",0.131,-0.660298997548602
"133",0.132,-0.655721158524221
"134",0.133,-0.651476779209339
"135",0.134,-0.647191137728356
"136",0.135,-0.64282462791049
"137",0.136,-0.638170066442675
"138",0.137,-0.633599381978199
"139",0.138,-0.629502043323079
"140",0.139,-0.625281718118919
"141",0.14,-0.620561134073836
"142",0.141,-0.616424177591575
"143",0.142,-0.612163764433603
"144",0.143,-0.608375256035072
"145",0.144,-0.60438605210825
"146",0.145,-0.600421728006088
"147",0.146,-0.596396177456917
"148",0.147,-0.592308685058296
"149",0.148,-0.588141722698868
"150",0.149,-0.584081468131293
"151",0.15,-0.57947485047588
"152",0.151,-0.575583763460792
"153",0.152,-0.571296644192318
"154",0.153,-0.566522194709045
"155",0.154,-0.562338548858938
"156",0.155,-0.557772793781958
"157",0.156,-0.553589651973035
"158",0.157,-0.549422419525056
"159",0.158,-0.545410949949129
"160",0.159,-0.541928247633168
"161",0.16,-0.538079383691495
"162",0.161,-0.53460269164439
"163",0.162,-0.530024818349861
"164",0.163,-0.526310764586859
"165",0.164,-0.522239485666779
"166",0.165,-0.518545386029554
"167",0.166,-0.514963010026511
"168",0.167,-0.511595832200737
"169",0.168,-0.50793392099105
"170",0.169,-0.504392562496409
"171",0.17,-0.500789515629535
"172",0.171,-0.497427807732862
"173",0.172,-0.494238499783325
"174",0.173,-0.490340631769848
"175",0.174,-0.486838551046534
"176",0.175,-0.483612585345004
"177",0.176,-0.480221372957273
"178",0.177,-0.477118627025584
"179",0.178,-0.473622091199777
"180",0.179,-0.470115556698536
"181",0.18,-0.466638484567534
"182",0.181,-0.463588124150457
"183",0.182,-0.460648802941036
"184",0.183,-0.456978101397542
"185",0.184,-0.454072559645932
"186",0.185,-0.45104532060639
"187",0.186,-0.44802398993215
"188",0.187,-0.44458372182227
"189",0.188,-0.441469754979115
"190",0.189,-0.438331888375392
"191",0.19,-0.435075155808455
"192",0.191,-0.431785504841273
"193",0.192,-0.428564556476646
"194",0.193,-0.425379738812336
"195",0.194,-0.421488844584244
"196",0.195,-0.418103064530397
"197",0.196,-0.414916901187206
"198",0.197,-0.411921995536541
"199",0.198,-0.408911912885413
"200",0.199,-0.406073338058043
"201",0.2,-0.4032075712764
"202",0.201,-0.399788749475015
"203",0.202,-0.396339431787699
"204",0.203,-0.393436833315349
"205",0.204,-0.390044515639526
"206",0.205,-0.386553356546087
"207",0.206,-0.383749255149928
"208",0.207,-0.38052962499224
"209",0.208,-0.377812910497022
"210",0.209,-0.374639207147283
"211",0.21,-0.371595957077228
"212",0.211,-0.368805013085728
"213",0.212,-0.365998373757522
"214",0.213,-0.363168098431646
"215",0.214,-0.360322223997156
"216",0.215,-0.357579203290912
"217",0.216,-0.355019542604309
"218",0.217,-0.352219328070918
"219",0.218,-0.349286725733172
"220",0.219,-0.346549358084231
"221",0.22,-0.343643867817835
"222",0.221,-0.340478017945129
"223",0.222,-0.337564363243476
"224",0.223,-0.334987219285219
"225",0.224,-0.332048278945154
"226",0.225,-0.329175205030929
"227",0.226,-0.326742306887099
"228",0.227,-0.324277032552427
"229",0.228,-0.321299795299748
"230",0.229,-0.318658415225005
"231",0.23,-0.316096478555211
"232",0.231,-0.313460683773993
"233",0.232,-0.310426767276062
"234",0.233,-0.307924294057289
"235",0.234,-0.305106797234798
"236",0.235,-0.302762566600559
"237",0.236,-0.3003319806513
"238",0.237,-0.29785985698013
"239",0.238,-0.294989358938067
"240",0.239,-0.292352735305629
"241",0.24,-0.289703262629443
"242",0.241,-0.2875517175656
"243",0.242,-0.284922361694013
"244",0.243,-0.282577062841491
"245",0.244,-0.27956934717086
"246",0.245,-0.277432063900579
"247",0.246,-0.275210219535957
"248",0.247,-0.272670823393488
"249",0.248,-0.270408281191728
"250",0.249,-0.267744902902743
"251",0.25,-0.265268427822686
"252",0.251,-0.263025710983132
"253",0.252,-0.26071164832548
"254",0.253,-0.258345911687093
"255",0.254,-0.256004073475939
"256",0.255,-0.254091530595608
"257",0.256,-0.252096794554722
"258",0.257,-0.249506780089818
"259",0.258,-0.247206605537657
"260",0.259,-0.244906694316843
"261",0.26,-0.242492376732458
"262",0.261,-0.240161409792304
"263",0.262,-0.237974296255264
"264",0.263,-0.235552670648475
"265",0.264,-0.233223151774609
"266",0.265,-0.230979741398704
"267",0.266,-0.22839379758569
"268",0.267,-0.225878171832136
"269",0.268,-0.223584997495026
"270",0.269,-0.221265200329439
"271",0.27,-0.218894378712786
"272",0.271,-0.216756368473272
"273",0.272,-0.214533833913038
"274",0.273,-0.211924673022216
"275",0.274,-0.209776181297085
"276",0.275,-0.207378489390511
"277",0.276,-0.205319246798387
"278",0.277,-0.20306310735168
"279",0.278,-0.200915956069315
"280",0.279,-0.198633830632428
"281",0.28,-0.19629513362343
"282",0.281,-0.194354234804632
"283",0.282,-0.192384358316238
"284",0.283,-0.190159734925757
"285",0.284,-0.187883371013323
"286",0.285,-0.185946184305058
"287",0.286,-0.183713164150662
"288",0.287,-0.1814502735282
"289",0.288,-0.179527746646668
"290",0.289,-0.177352336086022
"291",0.29,-0.175182870124426
"292",0.291,-0.173188555542783
"293",0.292,-0.171124394051382
"294",0.293,-0.168668233044258
"295",0.294,-0.166683343556443
"296",0.295,-0.164920314165684
"297",0.296,-0.162921252226774
"298",0.297,-0.160778107563482
"299",0.298,-0.158845618728817
"300",0.299,-0.15692037722925
"301",0.3,-0.154898013753201
"302",0.301,-0.15271618863568
"303",0.302,-0.150828616882476
"304",0.303,-0.148555990020681
"305",0.304,-0.146625198068098
"306",0.305,-0.144845796605133
"307",0.306,-0.142543458423695
"308",0.307,-0.140628617197834
"309",0.308,-0.138758237177513
"310",0.309,-0.136788863862135
"311",0.31,-0.134836095073723
"312",0.311,-0.132922689130825
"313",0.312,-0.131150525049524
"314",0.313,-0.129403500027661
"315",0.314,-0.127496907437903
"316",0.315,-0.125454479725174
"317",0.316,-0.123439495814925
"318",0.317,-0.121621768186727
"319",0.318,-0.119663954150439
"320",0.319,-0.117941672499728
"321",0.32,-0.115864964329193
"322",0.321,-0.114069869317215
"323",0.322,-0.112224803397782
"324",0.323,-0.110220638811927
"325",0.324,-0.10822349741319
"326",0.325,-0.106388535948309
"327",0.326,-0.10444832432044
"328",0.327,-0.102699222635694
"329",0.328,-0.100875139253446
"330",0.329,-0.099034166374261
"331",0.33,-0.0970701280275722
"332",0.331,-0.0951892362109938
"333",0.332,-0.0935402179144414
"334",0.333,-0.0915656070589283
"335",0.334,-0.0897000355974562
"336",0.335,-0.0877154007173446
"337",0.336,-0.0858626558312106
"338",0.337,-0.0843079240414379
"339",0.338,-0.0826465138522676
"340",0.339,-0.0809231212044593
"341",0.34,-0.0792121061902785
"342",0.341,-0.077526226450447
"343",0.342,-0.0756489695131587
"344",0.343,-0.0739039005805638
"345",0.344,-0.0721213696584186
"346",0.345,-0.0702982836380822
"347",0.346,-0.0685583571914584
"348",0.347,-0.066894849020178
"349",0.348,-0.0651596402199657
"350",0.349,-0.0634426370310185
"351",0.35,-0.0616177510770807
"352",0.351,-0.0598862384335525
"353",0.352,-0.0580187777739111
"354",0.353,-0.0563679491750603
"355",0.354,-0.0547416146756057
"356",0.355,-0.0529602752942768
"357",0.356,-0.0512953829932015
"358",0.357,-0.049752792154364
"359",0.358,-0.0482270387306639
"360",0.359,-0.0467349903670639
"361",0.36,-0.0451228200863204
"362",0.361,-0.043357685536354
"363",0.362,-0.0416645664036009
"364",0.363,-0.0399609093719197
"365",0.364,-0.0382327329812609
"366",0.365,-0.0365689647714867
"367",0.366,-0.0348124267270079
"368",0.367,-0.033005522762011
"369",0.368,-0.0313234816105223
"370",0.369,-0.0295648745439326
"371",0.37,-0.0279773614300304
"372",0.371,-0.0263833252262141
"373",0.372,-0.0246737464484044
"374",0.373,-0.023093864503708
"375",0.374,-0.0213729654436464
"376",0.375,-0.0198190676777769
"377",0.376,-0.0182047624985962
"378",0.377,-0.0164059068031944
"379",0.378,-0.0147662218178755
"380",0.379,-0.0130993685047031
"381",0.38,-0.0114997582631177
"382",0.381,-0.00973258224820186
"383",0.382,-0.00804564439997121
"384",0.383,-0.00652339939242614
"385",0.384,-0.00511570998297754
"386",0.385,-0.00362076767521479
"387",0.386,-0.00195819486431678
"388",0.387,-0.000294421673350217
"389",0.388,0.00110928324677508
"390",0.389,0.0024851477854608
"391",0.39,0.00406755262607589
"392",0.391,0.00567128017930364
"393",0.392,0.00719505359398486
"394",0.393,0.00874563512858479
"395",0.394,0.0102338030115751
"396",0.395,0.0118280041311951
"397",0.396,0.0135455581401393
"398",0.397,0.014963543772561
"399",0.398,0.016741739881792
"400",0.399,0.0182774599914288
"401",0.4,0.0196980677826387
"402",0.401,0.0212098060790151
"403",0.402,0.0228156961917648
"404",0.403,0.024423534298607
"405",0.404,0.0258137157826606
"406",0.405,0.0273685135565413
"407",0.406,0.0290341773377871
"408",0.407,0.0303360200680246
"409",0.408,0.0318094529420407
"410",0.409,0.0331371173090507
"411",0.41,0.0346441535151691
"412",0.411,0.0361071135767926
"413",0.412,0.0375997387107784
"414",0.413,0.0389899773887056
"415",0.414,0.0404349806253249
"416",0.415,0.042052678038169
"417",0.416,0.0435369910027446
"418",0.417,0.0448668847657289
"419",0.418,0.0462006204930185
"420",0.419,0.0478418292892574
"421",0.42,0.0490827152652854
"422",0.421,0.0506239317872786
"423",0.422,0.0518962155512718
"424",0.423,0.05324896573271
"425",0.424,0.0548529250797183
"426",0.425,0.0561741942982569
"427",0.426,0.0575965511781275
"428",0.427,0.0590633289039381
"429",0.428,0.0604321955822164
"430",0.429,0.0617324573679556
"431",0.43,0.0631700102893316
"432",0.431,0.0644675446052791
"433",0.432,0.0659114343804006
"434",0.433,0.0674263146070395
"435",0.434,0.0689034587372898
"436",0.435,0.070320999220453
"437",0.436,0.071816349201075
"438",0.437,0.0731517144142918
"439",0.438,0.0746556454482548
"440",0.439,0.0758680403525919
"441",0.44,0.0774067037490438
"442",0.441,0.078718727049229
"443",0.442,0.080015179943334
"444",0.443,0.0814529767317353
"445",0.444,0.0826789563668426
"446",0.445,0.084093266377061
"447",0.446,0.0854307009884179
"448",0.447,0.0867534377264388
"449",0.448,0.0880161479982569
"450",0.449,0.0894197206140724
"451",0.45,0.090911835327189
"452",0.451,0.0921546031772013
"453",0.452,0.0936045396066129
"454",0.453,0.094930522199184
"455",0.454,0.0961630172851099
"456",0.455,0.0974020206923999
"457",0.456,0.0986826950348489
"458",0.457,0.100035714310093
"459",0.458,0.101274066383512
"460",0.459,0.102594345995745
"461",0.46,0.103940577019867
"462",0.461,0.105310763702153
"463",0.462,0.106674407100889
"464",0.463,0.108003905220792
"465",0.464,0.109467239478357
"466",0.465,0.11073124959205
"467",0.466,0.111960624243734
"468",0.467,0.113136344886792
"469",0.468,0.114490832988432
"470",0.469,0.115783167598969
"471",0.47,0.11704310055453
"472",0.471,0.118218657564259
"473",0.472,0.119550816189716
"474",0.473,0.12083057396379
"475",0.474,0.121921650700227
"476",0.475,0.123253751332815
"477",0.476,0.124537234828326
"478",0.477,0.125697992221359
"479",0.478,0.12699519405046
"480",0.479,0.128228958459787
"481",0.48,0.129468319388305
"482",0.481,0.130888798378152
"483",0.482,0.132162782618727
"484",0.483,0.133343606956097
"485",0.484,0.134607817221079
"486",0.485,0.135758497082981
"487",0.486,0.137064744126132
"488",0.487,0.138329261098103
"489",0.488,0.139580824147306
"490",0.489,0.140949538433401
"491",0.49,0.142102498248469
"492",0.491,0.143310997564631
"493",0.492,0.144440964725929
"494",0.493,0.145752404369977
