"","quants",""
"495",0.494,0.146862503778341
"496",0.495,0.148291824980298
"497",0.496,0.149677322476936
"498",0.497,0.150921286501099
"499",0.498,0.152168491526758
"500",0.499,0.153349478350316
"501",0.5,0.154609950999612
"502",0.501,0.155974120641275
"503",0.502,0.157129885730334
"504",0.503,0.158333550358272
"505",0.504,0.159587560245653
"506",0.505,0.160827123298581
"507",0.506,0.162123995918416
"508",0.507,0.163236006600641
"509",0.508,0.164456710969245
"510",0.509,0.165785278831816
"511",0.51,0.166949348202965
"512",0.511,0.168053631113656
"513",0.512,0.169413534792148
"514",0.513,0.170482734303289
"515",0.514,0.171820920957914
"516",0.515,0.17295889323027
"517",0.516,0.174041608236584
"518",0.517,0.175121662124085
"519",0.518,0.176274566893742
"520",0.519,0.177430677964256
"521",0.52,0.178775759644904
"522",0.521,0.179844882518524
"523",0.522,0.180785321509014
"524",0.523,0.181986877378382
"525",0.524,0.183192283456258
"526",0.525,0.184534409556259
"527",0.526,0.185667118926603
"528",0.527,0.186921813128962
"529",0.528,0.188019658779666
"530",0.529,0.189251769264964
"531",0.53,0.190353850382905
"532",0.531,0.191574613443423
"533",0.532,0.192909832347583
"534",0.533,0.19408827478138
"535",0.534,0.195101127828969
"536",0.535,0.196304211278527
"537",0.536,0.197408418927721
"538",0.537,0.198466680828398
"539",0.538,0.199573089242802
"540",0.539,0.200685063622237
"541",0.54,0.201847877846433
"542",0.541,0.203006548370067
"543",0.542,0.204247458390561
"544",0.543,0.205379700127879
"545",0.544,0.206419539138821
"546",0.545,0.207517288025593
"547",0.546,0.208686136395826
"548",0.547,0.20988263382102
"549",0.548,0.211099687746365
"550",0.549,0.212184273309423
"551",0.55,0.213342665942908
"552",0.551,0.214577903110781
"553",0.552,0.215717732922784
"554",0.553,0.216845123635057
"555",0.554,0.218080806274323
"556",0.555,0.219035048291842
"557",0.556,0.220069228792901
"558",0.557,0.221111633786322
"559",0.558,0.222130843150438
"560",0.559,0.223084657669425
"561",0.56,0.224108576619265
"562",0.561,0.225199391559367
"563",0.562,0.226244425536791
"564",0.563,0.227245132599529
"565",0.564,0.228412497076941
"566",0.565,0.229497853812191
"567",0.566,0.230536033608305
"568",0.567,0.231716549544294
"569",0.568,0.232689302402452
"570",0.569,0.233712074409636
"571",0.57,0.234770518982397
"572",0.571,0.235680408756824
"573",0.572,0.236891390473277
"574",0.573,0.237878118020119
"575",0.574,0.238802315560509
"576",0.575,0.239950385778607
"577",0.576,0.240991360572035
"578",0.577,0.242189146905018
"579",0.578,0.24322697594855
"580",0.579,0.244111129881226
"581",0.58,0.245145226124141
"582",0.581,0.246201793604954
"583",0.582,0.247278726451202
"584",0.583,0.248312165368956
"585",0.584,0.249375639586262
"586",0.585,0.250425087509575
"587",0.586,0.251442554411183
"588",0.587,0.252423206364084
"589",0.588,0.253389948693491
"590",0.589,0.254488080609656
"591",0.59,0.255642459661384
"592",0.591,0.256760643398081
"593",0.592,0.257677018691578
"594",0.593,0.258829919540011
"595",0.594,0.259832663911579
"596",0.595,0.260874193281346
"597",0.596,0.261809688684541
"598",0.597,0.262966356247514
"599",0.598,0.264106950681191
"600",0.599,0.265188940774499
"601",0.6,0.26609467480688
"602",0.601,0.267037835385992
"603",0.602,0.267967626702373
"604",0.603,0.268958851615377
"605",0.604,0.269908642315464
"606",0.605,0.270919361386788
"607",0.606,0.271956197850293
"608",0.607,0.273040575791239
"609",0.608,0.273973104997175
"610",0.609,0.275016913188197
"611",0.61,0.276046624457008
"612",0.611,0.2770671340982
"613",0.612,0.278081207189892
"614",0.613,0.279022778336415
"615",0.614,0.280102860483853
"616",0.615,0.28110979843632
"617",0.616,0.282176435542137
"618",0.617,0.283182919811587
"619",0.618,0.284107287926085
"620",0.619,0.285187333285476
"621",0.62,0.286267479924564
"622",0.621,0.287312905831808
"623",0.622,0.288287298217934
"624",0.623,0.289366865444117
"625",0.624,0.290363278371677
"626",0.625,0.291326457281181
"627",0.626,0.292318143558384
"628",0.627,0.293262649168108
"629",0.628,0.294395087228853
"630",0.629,0.295488288512891
"631",0.63,0.296350234477433
"632",0.631,0.297338025660251
"633",0.632,0.298269237907057
"634",0.633,0.299406592312215
"635",0.634,0.300465723249151
"636",0.635,0.301418810625982
"637",0.636,0.302400531646465
"638",0.637,0.303380203424975
"639",0.638,0.30438208854175
"640",0.639,0.30539551786218
"641",0.64,0.306350812463706
"642",0.641,0.307170911640095
"643",0.642,0.308107233256127
"644",0.643,0.309095378973522
"645",0.644,0.310184587212989
"646",0.645,0.311131835428362
"647",0.646,0.312136990508109
"648",0.647,0.313076222932712
"649",0.648,0.313976641108865
"650",0.649,0.315021018298297
"651",0.65,0.315977309414692
"652",0.651,0.316907045642533
"653",0.652,0.317922141698966
"654",0.653,0.318892178553416
"655",0.654,0.31979448545736
"656",0.655,0.320744851415286
"657",0.656,0.321677556639828
"658",0.657,0.322704252553733
"659",0.658,0.32358965003578
"660",0.659,0.324525157423922
"661",0.66,0.325526907243379
"662",0.661,0.326433802389972
"663",0.662,0.32739587329828
"664",0.663,0.328329747371615
"665",0.664,0.329223983121244
"666",0.665,0.330052820062399
"667",0.666,0.331105263449065
"668",0.667,0.332138134914053
"669",0.668,0.332980674097584
"670",0.669,0.333984334270274
"671",0.67,0.334766097790286
"672",0.671,0.335581850421056
"673",0.672,0.336521908836977
"674",0.673,0.337478120919297
"675",0.674,0.338466748822603
"676",0.675,0.339327375273276
"677",0.676,0.340294954442441
"678",0.677,0.341238115828609
"679",0.678,0.341949681897892
"680",0.679,0.342883076110355
"681",0.68,0.343826188274017
"682",0.681,0.344778886719334
"683",0.682,0.345669426255078
"684",0.683,0.346591603820722
"685",0.684,0.347580383363503
"686",0.685,0.348593490276738
"687",0.686,0.349497267816211
"688",0.687,0.350331357753089
"689",0.688,0.351196385044362
"690",0.689,0.352156681708436
"691",0.69,0.353029612393342
"692",0.691,0.353925271663982
"693",0.692,0.354920440694589
"694",0.693,0.355902495841163
"695",0.694,0.356854844005094
"696",0.695,0.357804915557993
"697",0.696,0.358577119898644
"698",0.697,0.359464410013951
"699",0.698,0.360433486695416
"700",0.699,0.361386841617853
"701",0.7,0.362297328485533
"702",0.701,0.363252901924866
"703",0.702,0.364034617142895
"704",0.703,0.364944136806711
"705",0.704,0.36587558996233
"706",0.705,0.366620452022746
"707",0.706,0.367545071138298
"708",0.707,0.368403386273407
"709",0.708,0.369321721536184
"710",0.709,0.370207367556894
"711",0.71,0.371093512335092
"712",0.711,0.371837198129526
"713",0.712,0.372728707365687
"714",0.713,0.373563617786791
"715",0.714,0.374483923941758
"716",0.715,0.375387885461648
"717",0.716,0.376223281341815
"718",0.717,0.37711306485382
"719",0.718,0.378100562466466
"720",0.719,0.378916487940376
"721",0.72,0.379798639853339
"722",0.721,0.380556002788456
"723",0.722,0.38142016181373
"724",0.723,0.382330799589381
"725",0.724,0.383260555612398
"726",0.725,0.384049525271509
"727",0.726,0.384926107870007
"728",0.727,0.385677010988843
"729",0.728,0.386517911781111
"730",0.729,0.387440579745157
"731",0.73,0.388263043774923
"732",0.731,0.389115150123841
"733",0.732,0.389993008377805
"734",0.733,0.390978150430788
"735",0.734,0.391779069180367
"736",0.735,0.392695295472609
"737",0.736,0.393590540066943
"738",0.737,0.394375226224964
"739",0.738,0.395184084751677
"740",0.739,0.396049423180529
"741",0.74,0.396887409964262
"742",0.741,0.397722574101964
"743",0.742,0.398510617481821
"744",0.743,0.399431935197414
"745",0.744,0.400268113532558
"746",0.745,0.401083633222827
"747",0.746,0.401876044177672
"748",0.747,0.402742990870015
"749",0.748,0.403587238994902
"750",0.749,0.404415805609252
"751",0.75,0.40521495692804
"752",0.751,0.405978142382125
"753",0.752,0.40681147884859
"754",0.753,0.407648856537439
"755",0.754,0.408516943128543
"756",0.755,0.40936637999947
"757",0.756,0.410270417956566
"758",0.757,0.41108380688472
"759",0.758,0.412013054570869
"760",0.759,0.412831657813003
"761",0.76,0.413628964291828
"762",0.761,0.414473390083995
"763",0.762,0.415311589641134
"764",0.763,0.416120349983106
"765",0.764,0.416937031297552
"766",0.765,0.417876652904879
"767",0.766,0.418682586844582
"768",0.767,0.419479086049589
"769",0.768,0.420334549451843
"770",0.769,0.421108940158542
"771",0.77,0.421828589167276
"772",0.771,0.422560255829146
"773",0.772,0.423342116862387
"774",0.773,0.424250886378222
"775",0.774,0.424956936144117
"776",0.775,0.425807397991182
"777",0.776,0.426621176597084
"778",0.777,0.427410168315996
"779",0.778,0.428299524579215
"780",0.779,0.429189478618439
"781",0.78,0.430032745746675
"782",0.781,0.430809812468458
"783",0.782,0.431621853816381
"784",0.783,0.432471333761617
"785",0.784,0.433384019032899
"786",0.785,0.43417852249025
"787",0.786,0.435034091344645
"788",0.787,0.435901109767954
"789",0.788,0.436731205393547
"790",0.789,0.437539707572428
"791",0.79,0.43841322490882
"792",0.791,0.439300170551901
"793",0.792,0.440141113189544
"794",0.793,0.440949214687413
"795",0.794,0.441761933216065
"796",0.795,0.442576657181087
"797",0.796,0.443337231347766
"798",0.797,0.444172146219081
"799",0.798,0.444992879259506
"800",0.799,0.445827600993403
"801",0.8,0.446744048008956
"802",0.801,0.447607605007151
"803",0.802,0.448422710017593
"804",0.803,0.449253649857754
"805",0.804,0.449995180919534
"806",0.805,0.450881484774824
"807",0.806,0.451800719511037
"808",0.807,0.452684213515252
"809",0.808,0.453622276519424
"810",0.809,0.454431024454869
"811",0.81,0.4552080319813
"812",0.811,0.456019485690449
"813",0.812,0.456810199087829
"814",0.813,0.4576387044637
"815",0.814,0.458457908645262
"816",0.815,0.459217043451
"817",0.816,0.460006163609776
"818",0.817,0.460955676539103
"819",0.818,0.461690850926113
"820",0.819,0.46255766530083
"821",0.82,0.463406269412538
"822",0.821,0.464249531522789
"823",0.822,0.465058535992166
"824",0.823,0.46584003112648
"825",0.824,0.466703494467225
"826",0.825,0.467537708407177
"827",0.826,0.46836012341484
"828",0.827,0.469116523483495
"829",0.828,0.46990506973976
"830",0.829,0.470705062073682
"831",0.83,0.471495785279836
"832",0.831,0.472356534772059
"833",0.832,0.473058782654802
"834",0.833,0.473935197070072
"835",0.834,0.47473758427745
"836",0.835,0.475593982194613
"837",0.836,0.476508869359287
"838",0.837,0.477418584355234
"839",0.838,0.478337613941128
"840",0.839,0.479092910000578
"841",0.84,0.47998294642715
"842",0.841,0.480745851948171
"843",0.842,0.481597563066916
"844",0.843,0.482468383794714
"845",0.844,0.483263563309378
"846",0.845,0.484100990742105
"847",0.846,0.484934632152305
"848",0.847,0.485810877733723
"849",0.848,0.486660278151325
"850",0.849,0.487426729505992
"851",0.85,0.488295565362438
"852",0.851,0.489154232308561
"853",0.852,0.489928116416299
"854",0.853,0.490720601184819
"855",0.854,0.491478633128704
"856",0.855,0.49233462464756
"857",0.856,0.493176203452089
"858",0.857,0.494011857778263
"859",0.858,0.494884052543153
"860",0.859,0.495653271089925
"861",0.86,0.49648490214899
"862",0.861,0.497271453439013
"863",0.862,0.498240251017373
"864",0.863,0.499036363969264
"865",0.864,0.499856334982528
"866",0.865,0.500678508781545
"867",0.866,0.50149307299124
"868",0.867,0.50229499349832
"869",0.868,0.503161291337712
"870",0.869,0.503940967488899
"871",0.87,0.50485712980496
"872",0.871,0.505682281405665
"873",0.872,0.506369522853362
"874",0.873,0.507132222330285
"875",0.874,0.507964817366181
"876",0.875,0.508806814939756
"877",0.876,0.509667239734794
"878",0.877,0.510494456577306
"879",0.878,0.511329797676811
"880",0.879,0.512138889718383
"881",0.88,0.512963545220988
"882",0.881,0.513913083514418
"883",0.882,0.514776018407069
"884",0.883,0.515572669976948
"885",0.884,0.516500085333153
"886",0.885,0.517302490735703
"887",0.886,0.518104696042666
"888",0.887,0.518961418393424
"889",0.888,0.519779902036763
"890",0.889,0.520614131906285
"891",0.89,0.521387745978562
"892",0.891,0.522258009130791
"893",0.892,0.523205515685809
"894",0.893,0.523983696250563
"895",0.894,0.524750465023656
"896",0.895,0.525609768884688
"897",0.896,0.526434209040999
"898",0.897,0.527334446736879
"899",0.898,0.528259989146847
"900",0.899,0.529136927828114
"901",0.9,0.5299929858092
"902",0.901,0.530796031570472
"903",0.902,0.531718646016021
"904",0.903,0.532488721471561
"905",0.904,0.533451346677821
"906",0.905,0.534310974215579
"907",0.906,0.535223657798341
"908",0.907,0.536151905303931
"909",0.908,0.537085023076294
"910",0.909,0.538046407466764
"911",0.91,0.538815012799412
"912",0.911,0.539641493430245
"913",0.912,0.540552152415964
"914",0.913,0.541451242932543
"915",0.914,0.542370042545493
"916",0.915,0.543300612392158
"917",0.916,0.544307663854202
"918",0.917,0.545272531187611
"919",0.918,0.546139449486128
"920",0.919,0.547035936510672
"921",0.92,0.548063023011085
"922",0.921,0.549045782382913
"923",0.922,0.549875103348699
"924",0.923,0.550942416568934
"925",0.924,0.552013473763222
"926",0.925,0.552847719910621
"927",0.926,0.553709533928293
"928",0.927,0.554708800724319
"929",0.928,0.555704265251505
"930",0.929,0.556637888279198
"931",0.93,0.557526309375892
"932",0.931,0.558391325217736
"933",0.932,0.559432074403193
"934",0.933,0.560485998801562
"935",0.934,0.561486140827134
"936",0.935,0.562387725359973
"937",0.936,0.563299637941671
"938",0.937,0.564346518562138
"939",0.938,0.565236163291091
"940",0.939,0.566204610064
"941",0.94,0.567055753512694
"942",0.941,0.568041738828454
"943",0.942,0.569055833377631
"944",0.943,0.570156599099404
"945",0.944,0.571185098749316
"946",0.945,0.572245286731065
"947",0.946,0.573289352503416
"948",0.947,0.574208652363373
"949",0.948,0.57530814778563
"950",0.949,0.576338612840671
"951",0.95,0.577427020315999
"952",0.951,0.578532375431575
"953",0.952,0.57951614205413
"954",0.953,0.580712097748883
"955",0.954,0.581765190192957
"956",0.955,0.582953775684557
"957",0.956,0.584100987497801
"958",0.957,0.585125654288323
"959",0.958,0.586254504094586
"960",0.959,0.587342158627072
"961",0.96,0.588658459111276
"962",0.961,0.589898212558661
"963",0.962,0.591124616599799
"964",0.963,0.592194520524467
"965",0.964,0.593440363414671
"966",0.965,0.594623354072786
"967",0.966,0.595899379054308
"968",0.967,0.597082399565544
"969",0.968,0.598467202096449
"970",0.969,0.599600841220185
"971",0.97,0.600934502060735
"972",0.971,0.602207509270647
"973",0.972,0.60361606774806
"974",0.973,0.605011303773665
"975",0.974,0.606381292291382
"976",0.975,0.607687803231243
"977",0.976,0.609078773083926
"978",0.977,0.610788586670081
"979",0.978,0.612317453690172
"980",0.979,0.613882095343755
"981",0.98,0.615597542307585
"982",0.981,0.616997005339867
"983",0.982,0.618503786443115
"984",0.983,0.620189062097031
"985",0.984,0.621791670628351
"986",0.985,0.623717716909602
"987",0.986,0.625659226222581
"988",0.987,0.627693292096669
"989",0.988,0.629761767506187
"990",0.989,0.631802702354134
"991",0.99,0.634063967284728
"992",0.991,0.636547202191206
"993",0.992,0.638961996639098
"994",0.993,0.641981525330807
"995",0.994,0.645117480421954
"996",0.995,0.648620244585269
"997",0.996,0.652192851285292
"998",0.997,0.656191480546667
"999",0.998,0.661494253953153
"1000",0.999,0.669405036628977
"1001",1,0.711760538561145
